CNPJ;Razão Social;Nome Fantasia;Logradouro;Número;Bairro;Cidade;UF;CEP;pdv_vendas
22543031000121;DROG SILVA GONCALVES LTDA ME;-;R PEDRO LESSA;341;JARDIM LEAL;DUQUE DE CAXIAS;RJ;25035-800;-
5033137000166;DROG DROG FORTE DE CAXIAS LT;-;AV.NILO PECANHA;364;CENTRO;DUQUE DE CAXIAS;RJ;25010-144;-
55674913000185;FCIA E DROG FBLM CAMPEA;-;R DR JOAO PERESTRELO;61;VILA CENTENARIO;DUQUE DE CAXIAS;RJ;25030-030;-
17424021000137;DROGARIA GABRI LTDA   ME;-;R JOSE FREIRE LIMA;365;PARQUE SENHOR DO BONFIM;DUQUE DE CAXIAS;RJ;25025-530;-
29478403000122;DROGARIA DIAS E SALES LTDA;-;AV DEPUTADO ALMEIDA FRANCO;0;JARDIM OLAVO BILAC;DUQUE DE CAXIAS;RJ;25025-350;-
23973141000196;DROGARIA MED VALENTE LTDA ME;-;AV DR ALBINO IMPARATO;821;PARQUE PAULICEIA;DUQUE DE CAXIAS;RJ;25080-010;-
53912021000140;DROGARIA DROGASMED LTDA;-;AV GEN CARLOS M DE MEDEIROS;1077;PARQUE FLUMINENSE;DUQUE DE CAXIAS;RJ;25045-100;-
47691232000288;GT FARMA LTDA;-;R MARIANO SENDRA DOS 25, SLJ SALA;25;CENTRO;DUQUE DE CAXIAS;RJ;25010-080;-
57894980000130;DROG MED VALENTE 10 LT;-;AV BRASIL 0, QUADRA;;VILA SAO LUIS;DUQUE DE CAXIAS;RJ;25065-171;-
32410899000107;DROG LEGITIMA DO GRAMACHO 2020 LTDA;-;R CEL ALBERTO DE MELO;274;VILA CENTENARIO;DUQUE DE CAXIAS;RJ;25030-150;-
55871976000121;DROG ZELO LTDA;-;AV PER PEDRO LESSA 480, LOJA;480;OLAVO BILAC;DUQUE DE CAXIAS;RJ;25035-755;-
42152359000124;FARMACIA FATIMA BANDEIRA PHARMA;-;R CEL ALBERTO DE MELO 868, LOJA A;868;VILA CENTENARIO;DUQUE DE CAXIAS;RJ;25030-150;-
12022481000115;LEGORA S DROGARIA LTDA;-;R COELHO NETO;100;DR LAUREANO;DUQUE DE CAXIAS;RJ;25060-570;-
43036537000114;DROGARIA SALLES VAREJO LTDA;-;AV RIO BRANCO 1829, A;1829;GRAMACHO;DUQUE DE CAXIAS;RJ;25035-246;-
21489082000150;FARMACIA PADROEIRA LTDA EPP;-;AV GENERAL RONDON;8;VILA LEOPOLDINA;DUQUE DE CAXIAS;RJ;25060-236;-
11493403000136;DROGARIA QUALITA LTDA EPP;-;R DR MANUEL REIS;175;VILA MERITI;DUQUE DE CAXIAS;RJ;25025-010;-
29731031000102;FARMACIA KELLY LTDA ME;-;AV.NILO PECANHA;2546;BAR DOS CAVALHEIROS;DUQUE DE CAXIAS;RJ;25025-000;-
40192611000101;DROGARIA GLG LTDA;-;AV NILO PECANHA;1306;PARQUE LAFAIETE;DUQUE DE CAXIAS;RJ;25025-000;-
10909647000194;DROGARIA GRAMAPHARMA LTDA;-;AV GENERAL RONDON;2178;VILA LEOPOLDINA;DUQUE DE CAXIAS;RJ;25060-236;-
38482893000121;DROGARIA PREFERIDA DO CENTENARIO;-;R SALDANHA MARINHO 11, SEM COMPL;11;PARQUE SENHOR DO BONFIM;DUQUE DE CAXIAS;RJ;25025-065;-
40520387000121;DROG E PERF 2 IRMAOS;-;AV NILO PECANHA 189, LOJA;189;CENTRO;DUQUE DE CAXIAS;RJ;25010-144;-
13959015000123;DROG RAINHA DO GRAMA LTDA ME;-;AV PRES KENNEDY;5836;VILA LEOPOLDINA;DUQUE DE CAXIAS;RJ;25035-008;-
55411408000148;DROGARIA IMPACTO DA VILA LTDA;-;AV EXPEDICIONARIO JOSE AMARO;413;VILA SAO LUIS;DUQUE DE CAXIAS;RJ;25065-090;-
57246921000156;MD FARMACIA E DROGARIA CENTRAL LT;-;AV NILO PECANHA;2492;PARQUE LAFAIETE;DUQUE DE CAXIAS;RJ;25015-005;-
53326006000110;DROG DO POVO DE DQ DE CAXIAS LTDA;-;R EXP AQUINO DE ARAUJO 502, LOJA;502;ENGENHO DO PORTO;DUQUE DE CAXIAS;RJ;25015-100;-
53128935000114;DROG FARM SUL DA VILA S LUIZ  ;-;R PRUD DE MORAIS;MORAIS;VILA SAO LUIS      ;DUQUE DE CAXIAS;RJ;83209-600;-
50484514000138;DROG NACIONAL DO BILAC LTDA;-;R PEDRO LESSA;1840;JARDIM OLAVO BILAC;DUQUE DE CAXIAS;RJ;25035-755;-
43997967000100;DROGARIAS DREI LTDA;-;AV PEDRO LESSA 0, QUADRA;0;OLAVO BILAC;DUQUE DE CAXIAS;RJ;25035-755;-
26571635000132;COMERCIO DE MEDICAMENTOS HAVILA LT;-;AV NILO PECANHA 2522, LOJA D;2522;PARQUE LAFAIETE;DUQUE DE CAXIAS;RJ;25025-000;-
37406405000134;DROGARIA JOSE DE ALVARENGA LTDA;-;R JOSE DE ALVARENGA;193;CENTRO;DUQUE DE CAXIAS;RJ;25020-140;-
39457692000137;FCIA TRES ROSAS LTDA ME;-;R CHOPIN;16;DR LAUREANO;DUQUE DE CAXIAS;RJ;25050-580;-
54104728000192;DROGARIA PRINCIPAL DO PARQUE LAFAIE;-;AV VICENTE RENDA LJ B;545;PARQUE LAFAIETE;DUQUE DE CAXIAS;RJ;25015-415;-
34145543000119;DROGARIA LEOPOLDINA LTDA;-;AV DARCI VARGAS;334;GRAMACHO;DUQUE DE CAXIAS;RJ;25035-250;-
9350410000137;DROG TRADICAO DE CAXIAS LT;-;R MAL BENTO MANOEL;562;JARDIM 25 DE AGOSTO;DUQUE DE CAXIAS;RJ;25075-270;-
271415000108;DROG IMPERIAL DA VILA LT ME;-;AV DEPUTADO SA REGO;666;VL SAO LUIZ;DUQUE DE CAXIAS;RJ;25065-030;-
9674533000123;FCIA E DROG CTRL DO;-;R RAIMUNDO CORREA;138;JARDIM OLAVO BILAC;DUQUE DE CAXIAS;RJ;25025-086;-
42635580000133;FERBELAFARMA DROGARIA LTDA;-;AV 15 DE NOVEMBRO 1055, LJS A B;1055;VILA SAO LUIZ;DUQUE DE CAXIAS;RJ;25065-135;-
23433050000168;AZEVEDOS FARMA LTDA;-;R VOLUNTARIO DA PATRIA 161, LJ A B;161;JARDIM 25 DE AGOSTO;DUQUE DE CAXIAS;RJ;25075-030;-
50965042000135;DROGAMIL DE CAXIAS LTDA;-;AV ALBINO IMPARATO;708;PARQUE FELICIDADE;DUQUE DE CAXIAS;RJ;25080-010;-
54418010000170;FARMACIA EVA NUNES LTDA;-;AV DR PLINIO CASADO;233;CENTRO;DUQUE DE CAXIAS;RJ;25020-010;-
41716020000140;DROGARIA R FERNANDES EIRELI;-;AV P PEDRO LESSA;2359;OLAVO BILAC;DUQUE DE CAXIAS;RJ;25035-755;-
32305307000197;FARMA FREITAS EIRELI;-;R CAPINEIRA;52;VILA IDEAL;DUQUE DE CAXIAS;RJ;25011-160;-
30614628000148;DROGARIA SJG DA VILA LTDA;-;R PROFESSOR MORA SOBRINHO;16;VILA IDEAL;DUQUE DE CAXIAS;RJ;25010-470;-
53505493000188;DROGARIA GEREMARIO LTDA;-;AV DR PLINIO CASADO 58, LOJA 1 A;1;CENTRO;DUQUE DE CAXIAS;RJ;22743-011;-
55561843000159;DROGARIA USA LTDA;-;AV P 14 DE JULHO;14;VILA SAO LUIZ;DUQUE DE CAXIAS;RJ;25065-062;-
56198508000109;DROG HONRA LTDA;-;R TEN JOSE WILSON DA S 09, QUADRA;9;CENTRO;DUQUE DE CAXIAS;RJ;25011-380;-
52838649000180;DROGARIA FM DE CAXIAS LTDA;-;AV NILO PECANHA 417, LOTE 04 E;4;CENTRO;DUQUE DE CAXIAS;RJ;25010-144;-
13433928000101;DROGARIA PRIMA LTDA ME;-;R DR JOAO CLEMENTINO 0, Q34 LT;34;VILA LEOPOLDINA;DUQUE DE CAXIAS;RJ;25036-120;-
53141276000156;DROGARIA SAUDE MAIS VIVER LTDA;-;AV ALBINO IMPARATO 567, PARTE;567;PARQUE FELICIDADE;DUQUE DE CAXIAS;RJ;25070-170;-
37748675000123;DROGARIA LOPES MAYSER LTDA;-;AV GOV LEONEL DE MOURA BR 0, Q37L;37;CENTRO;DUQUE DE CAXIAS;RJ;25010-002;-
52249072000170;BROW FARM DROGARIA LTDA;-;AV PERIMETRAL PEDRO L 30, QUADRA LT;30;JARDIM LEAL;DUQUE DE CAXIAS;RJ;25035-800;-
33173703000170;DROGARIA NOVA CONQUISTA DE CAXIAS L;-;R VALENCA 0, Q60 L24 LB;24;PARQUE LAFAIETE;DUQUE DE CAXIAS;RJ;25015-590;-
17358981000146;DUQUE FARMA LTDA   ME;-;AV PRES TANCREDO;391;ITATIAIA;DUQUE DE CAXIAS;RJ;25070-096;-
720098000151;FCIA MARVIL DE XEREM LTDA;-;AV PERIMETRAL MONTE CAST 1003, LJ B;1003;JARDIM GRAMACHO;DUQUE DE CAXIAS;RJ;25055-120;-
